高级Python研发工程师,上海·徐汇区,15k-30k,经验3-5年 / 本科,贝米钱包,金融 / A轮,"“商业保险,年度旅游,带薪年病假,弹性工作”","金融, 后端开发, MySQL, redis, 架构",https://www.lagou.com/jobs/3346434.html
Python开发工程师（上海）,上海·东外滩,15k-30k,经验不限 / 本科,平安科技,金融 / 不需要融资,“世界50强 节日福利 绩效丰厚”,"大数据, 数据挖掘",https://www.lagou.com/jobs/4184905.html
高级Python研发工程师,北京·四惠,25k-35k,经验3-5年 / 本科,掌阅,移动互联网 / 不需要融资,"“扁平化管理,福利待遇佳,学习氛围好,晋升空间大”","云计算, Java, 架构",https://www.lagou.com/jobs/2704328.html
高级Python研发工程师,北京·四惠,25k-35k,经验3-5年 / 本科,掌阅,移动互联网 / 不需要融资,"“扁平化管理,福利待遇佳,学习氛围好,晋升空间大”","云计算, Java, 架构",https://www.lagou.com/jobs/2704328.html
高级Python研发工程师,北京·四惠,25k-35k,经验3-5年 / 本科,掌阅,移动互联网 / 不需要融资,"“扁平化管理,福利待遇佳,学习氛围好,晋升空间大”","云计算, Java, 架构",https://www.lagou.com/jobs/2704328.html
Python开发工程师（上海）,上海·东外滩,15k-30k,经验不限 / 本科,平安科技,金融 / 不需要融资,“世界50强 节日福利 绩效丰厚”,"大数据, 数据挖掘",https://www.lagou.com/jobs/4184905.html
Python软件开发工程师,深圳·南山区,15k-20k,经验1-3年 / 本科,深信服科技集团,"信息安全,企业服务 / 不需要融资","“平台大,发展快,待遇好,福利棒”",django,https://www.lagou.com/jobs/4009780.html
Python工程师,杭州·西兴,15k-30k,经验3-5年 / 本科,TELETRAAN,"数据服务,企业服务 / 天使轮","“弹性工作,硅谷团队,股权激励,全正版软件”","高级, 后端开发, web",https://www.lagou.com/jobs/3234474.html
Python开发工程师（上海）,上海·东外滩,15k-30k,经验不限 / 本科,平安科技,金融 / 不需要融资,“世界50强 节日福利 绩效丰厚”,"大数据, 数据挖掘",https://www.lagou.com/jobs/4184905.html
Python开发工程师,北京·中关村,15k-25k,经验3-5年 / 本科,汽车之家,"移动互联网,文化娱乐 / 上市公司",“平台好，发展空间大”,golang,https://www.lagou.com/jobs/3015996.html
Python开发工程师（上海）,上海·东外滩,15k-30k,经验不限 / 本科,平安科技,金融 / 不需要融资,“世界50强 节日福利 绩效丰厚”,"大数据, 数据挖掘",https://www.lagou.com/jobs/4184905.html
高级Python研发工程师,北京·四惠,25k-35k,经验3-5年 / 本科,掌阅,移动互联网 / 不需要融资,"“扁平化管理,福利待遇佳,学习氛围好,晋升空间大”","云计算, Java, 架构",https://www.lagou.com/jobs/2704328.html
Python开发工程师,北京·酒仙桥,20k-30k,经验3-5年 / 本科,奇虎360金融,"移动互联网,金融 / 未融资",“核心业务，角色重要，成长空间大”,"高级, 中级",https://www.lagou.com/jobs/3966469.html
服务端高级开发工程师Golang/Python,北京·望京,35k-45k,经验3-5年 / 本科,美团点评,"移动互联网,O2O / D轮及以上","“优厚待遇,技术导向”","资深, 大数据, C++, Java",https://www.lagou.com/jobs/4134091.html
Python开发工程师,北京·酒仙桥,20k-30k,经验3-5年 / 本科,奇虎360金融,"移动互联网,金融 / 未融资",“核心业务，角色重要，成长空间大”,"高级, 中级",https://www.lagou.com/jobs/3966469.html
Python开发工程师,北京·酒仙桥,20k-30k,经验3-5年 / 本科,奇虎360金融,"移动互联网,金融 / 未融资",“核心业务，角色重要，成长空间大”,"高级, 中级",https://www.lagou.com/jobs/3966469.html
高级Python研发工程师,上海·徐汇区,15k-30k,经验3-5年 / 本科,贝米钱包,金融 / A轮,"“商业保险,年度旅游,带薪年病假,弹性工作”","金融, 后端开发, MySQL, redis, 架构",https://www.lagou.com/jobs/3346434.html
Python开发工程师（中级）,深圳·翻身路,10k-15k,经验1-3年 / 本科,极光,"移动互联网,数据服务 / D轮及以上",“五险一金、14薪/年、下午茶、工作餐等等”,"五险一金, 文体活动, 团建旅游, 美味晚餐",https://www.lagou.com/jobs/1411029.html
python开发工程师,上海·四川北…,15k-30k,经验1-3年 / 本科,通联数据,金融 / 不需要融资,"“快速成长,薪资福利,行业大牛”","云计算, 软件开发, linux, Java",https://www.lagou.com/jobs/3286698.html
python开发工程师,上海·四川北…,15k-30k,经验1-3年 / 本科,通联数据,金融 / 不需要融资,"“快速成长,薪资福利,行业大牛”","云计算, 软件开发, linux, Java",https://www.lagou.com/jobs/3286698.html
python开发工程师,上海·四川北…,15k-30k,经验1-3年 / 本科,通联数据,金融 / 不需要融资,"“快速成长,薪资福利,行业大牛”","云计算, 软件开发, linux, Java",https://www.lagou.com/jobs/3286698.html
python开发工程师,上海·四川北…,15k-30k,经验1-3年 / 本科,通联数据,金融 / 不需要融资,"“快速成长,薪资福利,行业大牛”","云计算, 软件开发, linux, Java",https://www.lagou.com/jobs/3286698.html
python开发工程师,上海·四川北…,15k-30k,经验1-3年 / 本科,通联数据,金融 / 不需要融资,"“快速成长,薪资福利,行业大牛”","云计算, 软件开发, linux, Java",https://www.lagou.com/jobs/3286698.html
Python开发工程师（上海）,上海·东外滩,15k-30k,经验不限 / 本科,平安科技,金融 / 不需要融资,“世界50强 节日福利 绩效丰厚”,"大数据, 数据挖掘",https://www.lagou.com/jobs/4184905.html
python开发工程师,上海·四川北…,15k-30k,经验1-3年 / 本科,通联数据,金融 / 不需要融资,"“快速成长,薪资福利,行业大牛”","云计算, 软件开发, linux, Java",https://www.lagou.com/jobs/3286698.html
Python开发工程师,北京·海运仓,15k-30k,经验1-3年 / 本科,北京神黄科技股份有限公司,"医疗健康,移动互联网 / 未融资",“五险工作居住证年终奖带薪假团建培训交补”,golang,https://www.lagou.com/jobs/276827.html
Python开发工程师,北京·海运仓,15k-30k,经验1-3年 / 本科,北京神黄科技股份有限公司,"医疗健康,移动互联网 / 未融资",“五险工作居住证年终奖带薪假团建培训交补”,golang,https://www.lagou.com/jobs/276827.html
Python开发工程师,深圳·南头,10k-20k,经验1-3年 / 本科,极光,"移动互联网,数据服务 / D轮及以上",“五险一金、14薪/年、下午茶、工作餐等等”,云计算,https://www.lagou.com/jobs/907162.html
Python后台开发工程师（深圳）,深圳·福田区,10k-15k,经验不限 / 本科,平安科技,金融 / 不需要融资,“世界500强 带薪年假 节日福利 绩效丰厚”,"linux, C++",https://www.lagou.com/jobs/4025005.html
Python开发工程师,北京·海运仓,15k-30k,经验1-3年 / 本科,北京神黄科技股份有限公司,"医疗健康,移动互联网 / 未融资",“五险工作居住证年终奖带薪假团建培训交补”,golang,https://www.lagou.com/jobs/276827.html
服务端高级开发工程师Golang/Python,北京·望京,35k-45k,经验3-5年 / 本科,美团点评,"移动互联网,O2O / D轮及以上","“优厚待遇,技术导向”","资深, 大数据, C++, Java",https://www.lagou.com/jobs/4134091.html
Python开发工程师,深圳·南头,10k-20k,经验1-3年 / 本科,极光,"移动互联网,数据服务 / D轮及以上",“五险一金、14薪/年、下午茶、工作餐等等”,云计算,https://www.lagou.com/jobs/907162.html
Python开发工程师,北京·朝阳区,15k-30k,经验5-10年 / 本科,美利金融,"移动互联网,金融 / A轮","“大牛团队,年底绩效”","php, Java, MySQL",https://www.lagou.com/jobs/4252110.html
Python开发工程师,北京·朝阳区,15k-30k,经验5-10年 / 本科,美利金融,"移动互联网,金融 / A轮","“大牛团队,年底绩效”","php, Java, MySQL",https://www.lagou.com/jobs/4252110.html
Python开发工程师,北京·朝阳区,15k-30k,经验5-10年 / 本科,美利金融,"移动互联网,金融 / A轮","“大牛团队,年底绩效”","php, Java, MySQL",https://www.lagou.com/jobs/4252110.html
Python开发工程师,深圳·南头,10k-20k,经验1-3年 / 本科,极光,"移动互联网,数据服务 / D轮及以上",“五险一金、14薪/年、下午茶、工作餐等等”,云计算,https://www.lagou.com/jobs/907162.html
高级Python研发工程师,上海·徐汇区,15k-30k,经验3-5年 / 本科,贝米钱包,金融 / A轮,"“商业保险,年度旅游,带薪年病假,弹性工作”","金融, 后端开发, MySQL, redis, 架构",https://www.lagou.com/jobs/3346434.html
Python开发工程师,北京·朝外,25k-35k,经验3-5年 / 本科,销售易,"移动互联网,数据服务 / D轮及以上",“弹性工作，扁平管理，丰厚年终奖，五险一金”,"云计算, 信息安全, linux, OpenStack",https://www.lagou.com/jobs/4146162.html
Python开发工程师,深圳·南头,10k-20k,经验1-3年 / 本科,极光,"移动互联网,数据服务 / D轮及以上",“五险一金、14薪/年、下午茶、工作餐等等”,云计算,https://www.lagou.com/jobs/907162.html
中级Python工程师,成都·高新区,10k-15k,经验3-5年 / 本科,BBD,"电子商务,数据服务 / C轮","“五险一金,技术大牛,大数据,加班补贴”","软件开发, 大数据, Java",https://www.lagou.com/jobs/3834707.html
Python开发工程师,深圳·南头,10k-20k,经验1-3年 / 本科,极光,"移动互联网,数据服务 / D轮及以上",“五险一金、14薪/年、下午茶、工作餐等等”,云计算,https://www.lagou.com/jobs/907162.html
Python开发工程师,北京·朝阳区,15k-30k,经验5-10年 / 本科,美利金融,"移动互联网,金融 / A轮","“大牛团队,年底绩效”","php, Java, MySQL",https://www.lagou.com/jobs/4252110.html
Python开发工程师,深圳·科技园,8k-10k,经验1-3年 / 本科,达观数据,移动互联网 / A轮,"“六险一金,12天年假,专业培训,技术提升”","C/C++, linux, Shell, Java",https://www.lagou.com/jobs/3882801.html
Python开发工程师（高级）,深圳·科技园,30k-50k,经验3-5年 / 本科,Shopee,电子商务 / 上市公司,“东南亚跨境电商平台，发展非常迅速，求大牛”,"PHP, Ruby",https://www.lagou.com/jobs/2666427.html
Python开发工程师,深圳·科技园,8k-10k,经验1-3年 / 本科,达观数据,移动互联网 / A轮,"“六险一金,12天年假,专业培训,技术提升”","C/C++, linux, Shell, Java",https://www.lagou.com/jobs/3882801.html
Python开发工程师,深圳·科技园,8k-10k,经验1-3年 / 本科,达观数据,移动互联网 / A轮,"“六险一金,12天年假,专业培训,技术提升”","C/C++, linux, Shell, Java",https://www.lagou.com/jobs/3882801.html
服务端高级开发工程师Golang/Python,北京·望京,35k-45k,经验3-5年 / 本科,美团点评,"移动互联网,O2O / D轮及以上","“优厚待遇,技术导向”","资深, 大数据, C++, Java",https://www.lagou.com/jobs/4134091.html
技术工程部-python开发工程师,北京·五道口,20k-40k,经验3-5年 / 本科,搜狗,"移动互联网,数据服务 / C轮",“技术先进、团队气氛佳”,"信息安全, 硬件制造, Java, 运维",https://www.lagou.com/jobs/3119907.html
高级 Python 研发工程师（上海）,上海·新江湾…,10k-20k,经验3-5年 / 本科,DAOCLOUD,"企业服务,数据服务 / A轮","“大牛环绕,弹性工作,福利优厚”","云计算, Java",https://www.lagou.com/jobs/4119231.html
高级 Python 研发工程师（上海）,上海·新江湾…,10k-20k,经验3-5年 / 本科,DAOCLOUD,"企业服务,数据服务 / A轮","“大牛环绕,弹性工作,福利优厚”","云计算, Java",https://www.lagou.com/jobs/4119231.html
高级 Python 研发工程师（上海）,上海·新江湾…,10k-20k,经验3-5年 / 本科,DAOCLOUD,"企业服务,数据服务 / A轮","“大牛环绕,弹性工作,福利优厚”","云计算, Java",https://www.lagou.com/jobs/4119231.html
高级 Python 研发工程师（上海）,上海·新江湾…,10k-20k,经验3-5年 / 本科,DAOCLOUD,"企业服务,数据服务 / A轮","“大牛环绕,弹性工作,福利优厚”","云计算, Java",https://www.lagou.com/jobs/4119231.html
Python开发工程师,深圳·南头,10k-20k,经验1-3年 / 本科,极光,"移动互联网,数据服务 / D轮及以上",“五险一金、14薪/年、下午茶、工作餐等等”,云计算,https://www.lagou.com/jobs/907162.html
Python后端工程师,北京·中关村,25k-50k,经验3-5年 / 本科,Face++,"移动互联网,硬件 / C轮",“大牛多”,"后端开发, php, web",https://www.lagou.com/jobs/4089386.html
Python后端工程师,北京·中关村,25k-50k,经验3-5年 / 本科,Face++,"移动互联网,硬件 / C轮",“大牛多”,"后端开发, php, web",https://www.lagou.com/jobs/4089386.html
Python软件开发工程师,深圳·南山区,15k-20k,经验1-3年 / 本科,深信服科技集团,"信息安全,企业服务 / 不需要融资","“平台大,发展快,待遇好,福利棒”",django,https://www.lagou.com/jobs/4009780.html
Python软件开发工程师,广州·天河城,4k-6k,经验1年以下 / 大专,广州玖维信息科技有限公司,"移动互联网,数据服务 / 上市公司","“双休,提成,带薪休假,五险一金”","初级, 实习, linux, Java",https://www.lagou.com/jobs/4183939.html
Python后端工程师,北京·中关村,25k-50k,经验3-5年 / 本科,Face++,"移动互联网,硬件 / C轮",“大牛多”,"后端开发, php, web",https://www.lagou.com/jobs/4089386.html
Python开发工程师（高级）,深圳·科技园,30k-50k,经验3-5年 / 本科,Shopee,电子商务 / 上市公司,“东南亚跨境电商平台，发展非常迅速，求大牛”,"PHP, Ruby",https://www.lagou.com/jobs/2666427.html
Python软件开发工程师,深圳·南山区,15k-20k,经验1-3年 / 本科,深信服科技集团,"信息安全,企业服务 / 不需要融资","“平台大,发展快,待遇好,福利棒”",django,https://www.lagou.com/jobs/4009780.html
Python工程师,北京·海淀区,20k-40k,经验1-3年 / 本科,Face++,"移动互联网,硬件 / C轮","“技术驱动,极客氛围,大牛团队”","中级, 后端, django",https://www.lagou.com/jobs/3093928.html
Python工程师,北京·海淀区,20k-40k,经验1-3年 / 本科,Face++,"移动互联网,硬件 / C轮","“技术驱动,极客氛围,大牛团队”","中级, 后端, django",https://www.lagou.com/jobs/3093928.html
Python软件开发工程师,深圳·南山区,15k-20k,经验1-3年 / 本科,深信服科技集团,"信息安全,企业服务 / 不需要融资","“平台大,发展快,待遇好,福利棒”",django,https://www.lagou.com/jobs/4009780.html
